Next(int s, int e) , index = 2
setKid()
Player::InitFromFile(int mode,int LastCheckPoint, int Life)
Player::Init(int mode,int LastCheckPoint, int Life)
void GlobalHandler::RestartMap()
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 0
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 0
Next(int s, int e) , index = 1
Next(int s, int e) , index = 0
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
Next(int s, int e) , index = 4
