0 0 2500 2500
0 0 1250 1250
0 0 625 625
Clear ma khong biet duoc khong
0 625 625 1250
625 0 1250 625
Clear ma khong biet duoc khong
625 625 1250 1250
0 1250 1250 2500
1250 0 2500 1250
1250 0 1875 625
Clear ma khong biet duoc khong
1250 625 1875 1250
1875 0 2500 625
Clear ma khong biet duoc khong
1875 625 2500 1250
1250 1250 2500 2500
0 2500 2500 5000
2500 0 5000 2500
2500 0 3750 1250
2500 0 3125 625
Clear ma khong biet duoc khong
2500 625 3125 1250
3125 0 3750 625
Clear ma khong biet duoc khong
3125 625 3750 1250
2500 1250 3750 2500
3750 0 5000 1250
3750 0 4375 625
Clear ma khong biet duoc khong
3750 625 4375 1250
4375 0 5000 625
Clear ma khong biet duoc khong
4375 625 5000 1250
3750 1250 5000 2500
2500 2500 5000 5000
void GlobalHandler::RestartMap()
Player::Init(int mode,int LastCheckPoint, int Life)
X: 18 , Y: 472, A: 0, VX: 0, K:0
X: 18 , Y: 470, A: 0, VX: 0, K:0
X: 18 , Y: 463, A: 0, VX: 0, K:0
X: 18 , Y: 453, A: 0, VX: 0, K:0
X: 18 , Y: 440, A: 0, VX: 0, K:0
X: 18 , Y: 424, A: 0, VX: 0, K:0
X: 18 , Y: 395, A: 0, VX: 0, K:0
X: 18 , Y: 373, A: 0, VX: 0, K:0
X: 18 , Y: 348, A: 0, VX: 0, K:0
X: 18 , Y: 320, A: 0, VX: 0, K:0
X: 18 , Y: 288, A: 0, VX: 0, K:0
X: 18 , Y: 253, A: 0, VX: 0, K:0
X: 18 , Y: 215, A: 0, VX: 0, K:0
X: 18 , Y: 153, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 0, K:0
X: 18 , Y: 152, A: 0, VX: 1074266112, K:1610612736
X: 18 , Y: 152, A: 0, VX: 1074266112, K:1610612736
X: 18 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 19 , Y: 152, A: 0, VX: 1074266112, K:0
X: 21 , Y: 152, A: 0, VX: 1074266112, K:0
X: 22 , Y: 152, A: 0, VX: 1074266112, K:-536870912
X: 24 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 26 , Y: 152, A: 0, VX: 1074266112, K:0
X: 28 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 31 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 34 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 39 , Y: 152, A: 0, VX: 1074266112, K:0
X: 43 , Y: 152, A: 0, VX: 1074266112, K:0
X: 47 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 51 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 55 , Y: 152, A: 0, VX: 1074266112, K:536870912
X: 60 , Y: 152, A: 0, VX: 1074266112, K:0
X: 65 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 74 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 80 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 86 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 92 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 99 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 106 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 113 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 125 , Y: 152, A: 0, VX: 1074266112, K:0
X: 133 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 141 , Y: 152, A: 0, VX: 1074266112, K:0
X: 150 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 159 , Y: 152, A: 0, VX: 1074266112, K:0
X: 168 , Y: 152, A: 0, VX: 1074266112, K:0
X: 177 , Y: 152, A: 0, VX: 1074266112, K:0
X: 191 , Y: 152, A: 0, VX: 1074266112, K:0
X: 200 , Y: 152, A: 0, VX: 1074266112, K:0
X: 209 , Y: 152, A: 0, VX: 1074266112, K:0
X: 218 , Y: 152, A: 0, VX: 1074266112, K:0
X: 225 , Y: 179, A: 0, VX: 0, K:0
X: 233 , Y: 204, A: 0, VX: 0, K:0
X: 240 , Y: 225, A: 0, VX: 0, K:0
X: 247 , Y: 243, A: 0, VX: 0, K:0
X: 258 , Y: 266, A: 0, VX: 0, K:0
X: 265 , Y: 278, A: 0, VX: 0, K:0
X: 272 , Y: 287, A: 0, VX: 0, K:0
X: 280 , Y: 293, A: 0, VX: 0, K:0
X: 287 , Y: 296, A: 0, VX: 0, K:0
X: 294 , Y: 296, A: 0, VX: 0, K:0
X: 301 , Y: 292, A: 0, VX: 0, K:0
X: 312 , Y: 282, A: 0, VX: 0, K:0
X: 320 , Y: 272, A: 0, VX: 0, K:0
X: 327 , Y: 259, A: 0, VX: 0, K:0
X: 334 , Y: 243, A: 0, VX: 0, K:0
X: 341 , Y: 224, A: 0, VX: 0, K:0
X: 349 , Y: 201, A: 0, VX: 0, K:0
X: 356 , Y: 176, A: 0, VX: 0, K:0
X: 367 , Y: 152, A: 0, VX: 0, K:0
X: 375 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 383 , Y: 152, A: 0, VX: 1074266112, K:0
X: 391 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 400 , Y: 152, A: 0, VX: 1074266112, K:0
X: 409 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 418 , Y: 152, A: 0, VX: 1074266112, K:0
X: 432 , Y: 152, A: 0, VX: 1074266112, K:0
X: 439 , Y: 179, A: 0, VX: 0, K:0
X: 447 , Y: 204, A: 0, VX: 0, K:0
X: 454 , Y: 225, A: 0, VX: 0, K:0
X: 461 , Y: 243, A: 0, VX: 0, K:0
X: 468 , Y: 258, A: 0, VX: 0, K:0
X: 476 , Y: 270, A: 0, VX: 0, K:0
X: 487 , Y: 283, A: 0, VX: 0, K:0
X: 495 , Y: 289, A: 0, VX: 0, K:0
X: 502 , Y: 292, A: 0, VX: 0, K:0
X: 509 , Y: 292, A: 0, VX: 0, K:0
X: 516 , Y: 288, A: 0, VX: 0, K:0
X: 524 , Y: 281, A: 0, VX: 0, K:0
X: 531 , Y: 271, A: 0, VX: 0, K:0
X: 542 , Y: 252, A: 0, VX: 0, K:0
X: 549 , Y: 236, A: 0, VX: 0, K:0
X: 556 , Y: 217, A: 0, VX: 0, K:0
X: 564 , Y: 194, A: 0, VX: 0, K:0
X: 571 , Y: 169, A: 0, VX: 0, K:0
X: 578 , Y: 152, A: 0, VX: 0, K:0
X: 586 , Y: 152, A: 0, VX: 1074266112, K:-2147483648
X: 598 , Y: 152, A: 0, VX: 1074266112, K:1073741824
X: 606 , Y: 152, A: 0, VX: 1074266112, K:-1073741824
X: 614 , Y: 180, A: 0, VX: 0, K:0
X: 621 , Y: 204, A: 0, VX: 0, K:0
X: 628 , Y: 225, A: 0, VX: 0, K:0
X: 635 , Y: 243, A: 0, VX: 0, K:0
X: 643 , Y: 259, A: 0, VX: 0, K:0
